도로등급, 도로명, 지점ID, 년도, 월, 일, 요일, 방향, 1종,2종,3종,4종,5종,6종,7종,8종,9종,10종,11종,12종, 합계  
일반국도,국도 48호선,4803-002,2015,04,02,목,상행,35197,1152,5507,3336,332,372,25,9,0,103,2,21,46056
일반국도,국도 48호선,4803-002,2015,04,02,목,하행,34471,896,7203,1886,1059,347,128,18,0,51,0,12,46071
일반국도,국도 48호선,4803-002,2015,04,03,금,상행,36831,1289,5914,2260,251,355,49,20,2,53,17,45,47086
일반국도,국도 48호선,4803-002,2015,04,03,금,하행,35286,925,7429,1881,983,199,95,8,0,28,0,16,46850
일반국도,국도 48호선,4803-002,2015,04,04,토,상행,37453,1185,6097,3690,238,300,20,9,1,57,0,37,49087
일반국도,국도 48호선,4803-002,2015,04,04,토,하행,36981,755,5463,1087,865,210,70,7,0,24,0,10,45472
일반국도,국도 48호선,4803-002,2015,04,05,일,상행,30709,1152,5402,3226,178,201,31,17,3,94,13,45,41071
일반국도,국도 48호선,4803-002,2015,04,05,일,하행,32779,689,3563,619,502,100,34,4,0,5,0,4,38299
일반국도,국도 48호선,4803-002,2015,04,06,월,상행,35062,1951,5712,2794,298,834,31,12,12,48,2,24,46780
일반국도,국도 48호선,4803-002,2015,04,06,월,하행,34233,940,7376,1931,942,292,104,13,0,30,0,10,45871
일반국도,국도 48호선,4803-002,2015,04,07,화,상행,36660,1717,5657,2487,307,718,25,8,11,59,3,22,47674
일반국도,국도 48호선,4803-002,2015,04,07,화,하행,34652,954,7488,2161,979,317,122,9,0,53,0,12,46747
일반국도,국도 48호선,4803-002,2015,04,08,수,상행,35838,1105,6034,3627,238,335,28,18,3,114,25,43,47408
일반국도,국도 48호선,4803-002,2015,04,08,수,하행,34179,1003,7289,1982,998,444,158,4,0,50,0,14,46121
일반국도,국도 48호선,4803-002,2015,04,09,목,상행,37714,1171,5681,2012,264,288,25,10,2,94,0,79,47340
일반국도,국도 48호선,4803-002,2015,04,09,목,하행,34696,977,7384,1990,979,382,149,17,0,39,0,16,46629
일반국도,국도 48호선,4803-002,2015,04,10,금,상행,38855,1428,6303,2405,323,293,46,40,1,149,16,55,49914
일반국도,국도 48호선,4803-002,2015,04,10,금,하행,36167,1029,7434,2087,831,347,139,14,0,53,0,17,48118
일반국도,국도 48호선,4803-002,2015,04,11,토,상행,37930,1195,6009,3625,229,275,20,10,2,67,2,32,49396
일반국도,국도 48호선,4803-002,2015,04,11,토,하행,39176,917,5316,1174,774,299,77,6,0,37,0,13,47789
일반국도,국도 48호선,4803-002,2015,04,12,일,상행,31706,1198,5649,3314,169,273,33,22,2,115,9,54,42544
일반국도,국도 48호선,4803-002,2015,04,12,일,하행,34789,764,3519,646,521,261,53,1,0,8,0,8,40570
일반국도,국도 48호선,4803-002,2015,04,13,월,상행,35105,1354,6044,3627,315,287,44,27,2,84,18,88,46995
일반국도,국도 48호선,4803-002,2015,04,13,월,하행,34275,936,7204,1938,928,348,98,11,0,32,0,13,45783
일반국도,국도 48호선,4803-002,2015,04,14,화,상행,34458,1304,5658,2182,283,267,47,36,1,86,13,37,44372
일반국도,국도 48호선,4803-002,2015,04,14,화,하행,32744,943,7067,1764,826,220,69,8,0,39,0,5,43685
일반국도,국도 48호선,4803-002,2015,04,15,수,상행,38033,1211,5734,2040,273,304,21,9,2,134,1,48,47810
일반국도,국도 48호선,4803-002,2015,04,15,수,하행,35192,1069,7381,2019,870,320,130,10,0,31,0,13,47035
일반국도,국도 48호선,4803-002,2015,04,16,목,상행,34637,1284,5690,3500,264,419,34,27,3,138,23,31,46050
일반국도,국도 48호선,4803-002,2015,04,16,목,하행,33880,931,7208,1974,1023,374,110,15,0,34,0,19,45568
일반국도,국도 48호선,4803-002,2015,04,17,금,상행,38843,1397,6392,2390,290,485,41,37,5,200,27,44,50151
일반국도,국도 48호선,4803-002,2015,04,17,금,하행,36506,1148,7628,2070,848,314,116,22,0,42,0,5,48699
일반국도,국도 48호선,4803-002,2015,04,18,토,상행,39878,1045,6001,3656,217,261,11,3,2,119,0,29,51222
일반국도,국도 48호선,4803-002,2015,04,18,토,하행,38495,1002,5166,1246,785,254,66,12,0,27,0,12,47065
일반국도,국도 48호선,4803-002,2015,04,19,일,상행,29860,1054,5231,3126,159,300,38,32,2,67,25,43,39937
일반국도,국도 48호선,4803-002,2015,04,19,일,하행,30700,736,3171,527,559,55,28,3,0,3,0,12,35794
일반국도,국도 48호선,4803-002,2015,04,20,월,상행,35056,1418,6007,3665,288,235,30,35,1,164,9,21,46929
일반국도,국도 48호선,4803-002,2015,04,20,월,하행,33494,977,6995,1769,936,284,73,16,0,34,0,14,44592
일반국도,국도 48호선,4803-002,2015,04,21,화,상행,38093,1431,6199,2320,294,356,40,24,4,100,20,39,48920
일반국도,국도 48호선,4803-002,2015,04,21,화,하행,35269,1076,7226,1959,896,323,111,23,0,52,0,12,46947
일반국도,국도 48호선,4803-002,2015,04,22,수,상행,37252,1183,5907,3499,245,428,14,5,1,193,0,20,48747
일반국도,국도 48호선,4803-002,2015,04,22,수,하행,35397,1104,7307,1971,1057,330,113,16,0,42,0,16,47353
일반국도,국도 48호선,4803-002,2015,04,23,목,상행,37563,1189,5800,3489,259,246,18,7,2,77,1,20,48671
일반국도,국도 48호선,4803-002,2015,04,23,목,하행,35726,1218,7358,2001,851,338,127,18,0,64,0,8,47709
일반국도,국도 48호선,4803-002,2015,04,24,금,상행,38617,1321,6185,3749,269,410,21,13,1,144,2,60,50792
일반국도,국도 48호선,4803-002,2015,04,24,금,하행,36814,1182,7435,1989,793,423,128,17,0,47,0,23,48851
일반국도,국도 48호선,4803-002,2015,04,25,토,상행,37121,1308,6258,3803,220,354,24,14,6,173,7,84,49372
일반국도,국도 48호선,4803-002,2015,04,25,토,하행,38937,992,5437,1208,688,371,103,4,0,32,0,18,47790
일반국도,국도 48호선,4803-002,2015,04,26,일,상행,32509,1182,5732,3512,155,271,26,17,2,93,11,44,43554
일반국도,국도 48호선,4803-002,2015,04,26,일,하행,35171,897,3419,649,380,228,40,3,0,12,0,4,40803
일반국도,국도 48호선,4803-002,2015,04,27,월,상행,36685,1513,6064,2445,279,411,37,22,3,133,25,40,47657
일반국도,국도 48호선,4803-002,2015,04,27,월,하행,35251,1277,7226,1952,800,473,108,11,0,43,0,10,47151
일반국도,국도 48호선,4803-002,2015,04,28,화,상행,35247,1682,5962,3089,222,218,37,27,2,102,25,41,46654
일반국도,국도 48호선,4803-002,2015,04,28,화,하행,35522,1256,7023,2005,860,454,137,16,0,52,0,20,47345
일반국도,국도 48호선,4803-002,2015,04,29,수,상행,35408,1865,5994,3315,369,429,36,34,6,130,21,39,47646
일반국도,국도 48호선,4803-002,2015,04,29,수,하행,34747,969,7233,1966,1140,307,149,17,0,48,0,31,46607
일반국도,국도 48호선,4803-002,2015,04,30,목,상행,35625,1801,6045,3675,467,514,47,22,7,166,19,80,48468
일반국도,국도 48호선,4803-002,2015,04,30,목,하행,36193,1207,7150,2001,852,331,122,15,0,67,0,15,47953
일반국도,국도 48호선,4803-002,2015,05,01,금,상행,34186,1687,5392,3145,286,428,22,12,4,137,0,21,45320
일반국도,국도 48호선,4803-002,2015,05,01,금,하행,36894,1081,5595,1295,488,155,60,6,0,24,0,12,45610
일반국도,국도 48호선,4803-002,2015,05,02,토,상행,36955,1469,5849,2801,217,388,15,11,5,159,1,34,47904
일반국도,국도 48호선,4803-002,2015,05,02,토,하행,36994,990,4784,945,480,276,52,5,0,21,0,6,44553
일반국도,국도 48호선,4803-002,2015,05,03,일,상행,29549,1304,5140,2303,159,198,22,12,3,102,12,47,38851
일반국도,국도 48호선,4803-002,2015,05,03,일,하행,31225,772,2977,527,503,95,15,1,0,1,0,2,36118
일반국도,국도 48호선,4803-002,2015,05,04,월,상행,36396,1585,5776,3100,292,368,29,16,6,96,2,27,47693
일반국도,국도 48호선,4803-002,2015,05,04,월,하행,37047,1083,6812,1677,689,223,107,9,0,43,0,25,47715
일반국도,국도 48호선,4803-002,2015,05,05,화,상행,33081,1526,5065,2745,267,379,18,9,8,112,2,19,43231
일반국도,국도 48호선,4803-002,2015,05,05,화,하행,34484,856,4681,1008,402,329,58,12,0,28,0,12,41870
일반국도,국도 48호선,4803-002,2015,05,06,수,상행,36024,1814,5709,3232,510,435,24,10,11,224,0,23,48016
일반국도,국도 48호선,4803-002,2015,05,06,수,하행,34878,1155,7592,2109,820,399,109,22,0,24,0,12,47120
일반국도,국도 48호선,4803-002,2015,05,07,목,상행,36729,1796,5802,3265,285,411,24,10,8,145,1,23,48499
일반국도,국도 48호선,4803-002,2015,05,07,목,하행,36102,1265,7544,2063,944,394,135,16,0,40,0,18,48521
일반국도,국도 48호선,4803-002,2015,05,08,금,상행,37085,1943,6161,4088,429,677,27,13,17,151,4,27,50622
일반국도,국도 48호선,4803-002,2015,05,08,금,하행,37540,1038,7447,1988,921,377,115,23,0,43,0,12,49504
일반국도,국도 48호선,4803-002,2015,05,09,토,상행,35234,1652,6022,3171,319,507,34,26,4,187,20,58,47234
일반국도,국도 48호선,4803-002,2015,05,09,토,하행,37990,1080,5454,1189,548,319,65,14,0,38,0,7,46704
일반국도,국도 48호선,4803-002,2015,05,10,일,상행,31892,1421,5408,2328,181,278,33,15,6,121,16,47,41746
일반국도,국도 48호선,4803-002,2015,05,10,일,하행,34056,963,3302,578,292,362,19,1,0,16,0,2,39591
일반국도,국도 48호선,4803-002,2015,05,11,월,상행,38407,1755,6456,3141,288,278,40,36,7,106,16,48,50578
일반국도,국도 48호선,4803-002,2015,05,11,월,하행,34550,1140,7371,1972,710,362,80,8,0,43,0,8,46244
일반국도,국도 48호선,4803-002,2015,05,12,화,상행,38178,1981,5989,3490,460,442,26,6,7,164,3,101,50847
일반국도,국도 48호선,4803-002,2015,05,12,화,하행,34532,1124,7550,1901,902,211,84,12,0,49,0,6,46371
일반국도,국도 48호선,4803-002,2015,05,13,수,상행,38173,1940,6296,3865,385,559,29,11,10,184,2,26,51480
일반국도,국도 48호선,4803-002,2015,05,13,수,하행,35122,1216,7538,2018,780,351,123,14,0,71,1,14,47248
일반국도,국도 48호선,4803-002,2015,05,14,목,상행,38298,1838,6465,3618,315,378,35,23,8,145,10,41,51174
일반국도,국도 48호선,4803-002,2015,05,14,목,하행,35622,1242,7156,1933,751,312,116,15,0,60,0,14,47221
일반국도,국도 48호선,4803-002,2015,05,15,금,상행,39037,2019,6683,3883,368,440,40,24,4,167,17,45,52727
일반국도,국도 48호선,4803-002,2015,05,15,금,하행,36480,1266,7532,2044,778,346,122,15,0,55,0,17,48655
일반국도,국도 48호선,4803-002,2015,05,16,토,상행,38651,1702,6510,3258,259,333,37,22,2,140,19,56,50989
일반국도,국도 48호선,4803-002,2015,05,16,토,하행,38022,1078,5380,1181,448,268,70,9,0,21,0,2,46479
일반국도,국도 48호선,4803-002,2015,05,17,일,상행,35139,1442,5702,2511,183,241,15,7,3,97,0,34,45374
일반국도,국도 48호선,4803-002,2015,05,17,일,하행,33591,1030,3367,611,256,343,14,6,0,21,0,1,39240
일반국도,국도 48호선,4803-002,2015,05,18,월,상행,37328,1797,6343,3286,432,354,31,27,5,239,22,33,49897
일반국도,국도 48호선,4803-002,2015,05,18,월,하행,34721,1257,7196,1952,713,317,85,8,0,35,0,11,46295
일반국도,국도 48호선,4803-002,2015,05,19,화,상행,38582,1862,5977,3194,292,366,27,5,3,136,2,21,50467
일반국도,국도 48호선,4803-002,2015,05,19,화,하행,34526,1023,7205,1984,1019,329,93,12,0,44,0,15,46250
일반국도,국도 48호선,4803-002,2015,05,20,수,상행,38094,1876,6209,3198,305,391,27,11,4,146,3,25,50289
일반국도,국도 48호선,4803-002,2015,05,20,수,하행,35415,1200,7305,2077,753,331,116,19,0,47,0,18,47281
일반국도,국도 48호선,4803-002,2015,05,21,목,상행,38618,1872,6396,3530,343,409,36,33,6,177,8,47,51475
일반국도,국도 48호선,4803-002,2015,05,21,목,하행,35797,1386,7192,2007,668,351,118,22,0,50,0,16,47607
일반국도,국도 48호선,4803-002,2015,05,22,금,상행,39684,1808,6427,3214,488,287,30,15,6,237,2,47,52245
일반국도,국도 48호선,4803-002,2015,05,22,금,하행,37207,1372,7531,2056,597,382,121,16,0,62,0,17,49361
일반국도,국도 48호선,4803-002,2015,05,23,토,상행,39499,1736,6601,3112,428,322,37,30,2,290,23,54,52134
일반국도,국도 48호선,4803-002,2015,05,23,토,하행,38043,1013,5303,1122,636,465,64,8,0,47,0,17,46718
일반국도,국도 48호선,4803-002,2015,05,24,일,상행,34753,1458,5915,2601,171,233,31,21,4,124,22,49,45382
일반국도,국도 48호선,4803-002,2015,05,24,일,하행,35414,984,3102,518,208,316,11,2,0,15,0,4,40574
일반국도,국도 48호선,4803-002,2015,05,25,월,상행,34050,1451,5432,2961,233,374,18,7,6,157,2,19,44710
일반국도,국도 48호선,4803-002,2015,05,25,월,하행,33745,1053,4411,903,374,356,46,6,0,29,0,9,40932
일반국도,국도 48호선,4803-002,2015,05,26,화,상행,38804,1783,6170,3279,291,391,17,14,5,157,0,24,50935
일반국도,국도 48호선,4803-002,2015,05,26,화,하행,35306,1359,7177,2041,605,422,97,20,1,50,1,9,47088
일반국도,국도 48호선,4803-002,2015,05,27,수,상행,39088,1967,6317,3689,341,591,25,10,5,54,2,25,52114
일반국도,국도 48호선,4803-002,2015,05,27,수,하행,35455,1408,7305,1992,678,436,131,18,0,44,0,15,47482
일반국도,국도 48호선,4803-002,2015,05,28,목,상행,39460,1878,6408,3148,292,396,30,15,5,138,2,27,51799
일반국도,국도 48호선,4803-002,2015,05,28,목,하행,36039,1432,7348,2105,582,395,119,19,0,64,1,12,48116
일반국도,국도 48호선,4803-002,2015,05,29,금,상행,39403,1758,5996,2946,290,371,17,8,3,148,2,20,50962
일반국도,국도 48호선,4803-002,2015,05,29,금,하행,36702,1435,7378,2100,712,342,121,24,2,51,0,14,48881
일반국도,국도 48호선,4803-002,2015,05,30,토,상행,39325,1672,6616,2970,326,382,37,22,4,131,13,63,51561
일반국도,국도 48호선,4803-002,2015,05,30,토,하행,36858,1041,5290,1129,605,276,80,10,0,36,0,7,45332
일반국도,국도 48호선,4803-002,2015,05,31,일,상행,35549,1294,5348,2079,199,443,11,3,4,42,0,26,44998
일반국도,국도 48호선,4803-002,2015,05,31,일,하행,32518,1067,3094,586,218,141,16,3,0,20,0,4,37667
일반국도,국도 48호선,4803-002,2015,06,01,월,상행,34215,1299,5718,2203,432,450,45,29,3,193,22,35,44644
일반국도,국도 48호선,4803-002,2015,06,01,월,하행,35013,1335,7092,1936,617,318,106,20,0,45,1,4,46487
일반국도,국도 48호선,4803-002,2015,06,02,화,상행,37940,1330,5769,2194,262,306,26,16,4,96,0,25,47968
일반국도,국도 48호선,4803-002,2015,06,02,화,하행,35306,1328,7260,2100,568,537,132,14,0,57,0,9,47311
일반국도,국도 48호선,4803-002,2015,06,03,수,상행,36248,1429,6001,3001,393,578,30,36,5,189,23,34,47967
일반국도,국도 48호선,4803-002,2015,06,03,수,하행,35307,1336,7078,1968,577,478,96,6,0,54,0,9,46909
일반국도,국도 48호선,4803-002,2015,06,04,목,상행,37331,1340,5708,2318,389,490,26,8,3,188,0,21,47822
일반국도,국도 48호선,4803-002,2015,06,04,목,하행,35060,1357,6999,2009,518,459,107,20,0,54,1,14,46598
일반국도,국도 48호선,4803-002,2015,06,05,금,상행,39003,1338,5895,2256,387,272,18,15,2,196,0,15,49397
일반국도,국도 48호선,4803-002,2015,06,05,금,하행,35488,1128,7223,1853,832,492,123,13,0,57,0,22,47231
일반국도,국도 48호선,4803-002,2015,06,06,토,상행,37029,1414,6009,2635,330,449,20,16,4,190,3,36,48135
일반국도,국도 48호선,4803-002,2015,06,06,토,하행,35017,1030,4522,946,407,382,62,2,0,24,0,7,42399
일반국도,국도 48호선,4803-002,2015,06,07,일,상행,30147,1096,4962,3003,169,589,18,9,5,44,0,29,40071
일반국도,국도 48호선,4803-002,2015,06,07,일,하행,30032,1005,2963,513,153,175,12,3,0,7,0,1,34864
일반국도,국도 48호선,4803-002,2015,06,08,월,상행,37016,1435,5829,2253,344,392,25,15,3,127,3,26,47468
일반국도,국도 48호선,4803-002,2015,06,08,월,하행,34334,1338,6980,1877,615,326,102,14,0,57,0,11,45654
일반국도,국도 48호선,4803-002,2015,06,09,화,상행,36435,1563,5865,3049,435,621,31,16,3,151,3,24,48196
일반국도,국도 48호선,4803-002,2015,06,09,화,하행,34557,1299,6982,1969,704,337,105,22,0,76,0,14,46065
일반국도,국도 48호선,4803-002,2015,06,10,수,상행,36483,1503,6012,2616,399,726,58,31,5,62,18,42,47955
일반국도,국도 48호선,4803-002,2015,06,10,수,하행,34817,1390,6871,1940,677,346,126,20,0,59,0,10,46256
일반국도,국도 48호선,4803-002,2015,06,11,목,상행,35917,1572,6035,3297,352,876,49,39,8,67,22,48,48282
일반국도,국도 48호선,4803-002,2015,06,11,목,하행,34930,1292,6821,1855,675,392,94,17,0,67,0,9,46152
일반국도,국도 48호선,4803-002,2015,06,12,금,상행,37283,1488,6178,2854,371,922,43,17,4,62,27,42,49291
일반국도,국도 48호선,4803-002,2015,06,12,금,하행,35928,1317,7035,1880,583,350,99,11,0,49,0,10,47262
일반국도,국도 48호선,4803-002,2015,06,13,토,상행,35479,1480,6175,3524,449,1347,48,18,6,75,29,42,48672
일반국도,국도 48호선,4803-002,2015,06,13,토,하행,35411,1177,4854,1114,324,471,82,15,0,29,0,15,43492
일반국도,국도 48호선,4803-002,2015,06,14,일,상행,29588,1371,5476,3904,377,1073,34,18,8,65,16,43,41973
일반국도,국도 48호선,4803-002,2015,06,14,일,하행,29567,940,2843,500,152,81,10,3,0,13,0,6,34115
일반국도,국도 48호선,4803-002,2015,06,15,월,상행,37403,1372,5583,2128,291,385,19,8,2,167,3,20,47381
일반국도,국도 48호선,4803-002,2015,06,15,월,하행,34293,1394,6792,1829,400,398,100,15,1,43,0,11,45276
일반국도,국도 48호선,4803-002,2015,06,16,화,상행,36228,1409,5895,3045,396,621,32,17,4,187,3,25,47862
일반국도,국도 48호선,4803-002,2015,06,16,화,하행,34673,1400,6990,1919,674,473,117,20,0,66,0,4,46336
일반국도,국도 48호선,4803-002,2015,06,17,수,상행,36739,1401,5785,2436,374,716,33,13,5,49,0,23,47574
일반국도,국도 48호선,4803-002,2015,06,17,수,하행,34667,1339,6757,1985,606,459,102,19,0,58,0,14,46006
일반국도,국도 48호선,4803-002,2015,06,18,목,상행,36303,1363,6031,3648,263,294,39,29,3,37,23,22,48055
일반국도,국도 48호선,4803-002,2015,06,18,목,하행,34915,1454,6927,1805,544,390,101,16,0,58,0,15,46225
일반국도,국도 48호선,4803-002,2015,06,19,금,상행,33591,1405,5633,3411,221,151,42,25,1,29,27,25,44561
일반국도,국도 48호선,4803-002,2015,06,19,금,하행,36698,1351,7024,1919,566,494,118,16,0,43,0,5,48234
일반국도,국도 48호선,4803-002,2015,06,20,토,상행,29962,1147,4818,2944,160,116,16,9,2,21,0,8,39203
일반국도,국도 48호선,4803-002,2015,06,20,토,하행,34543,858,4979,960,638,333,62,2,0,33,0,7,42415
일반국도,국도 48호선,4803-002,2015,06,21,일,상행,28695,1166,4911,2995,189,128,36,17,1,40,23,30,38231
일반국도,국도 48호선,4803-002,2015,06,21,일,하행,31322,1008,2905,529,193,197,8,6,0,6,0,2,36176
일반국도,국도 48호선,4803-002,2015,06,22,월,상행,36503,1504,6133,2417,314,415,33,40,2,186,30,39,47616
일반국도,국도 48호선,4803-002,2015,06,22,월,하행,34586,1355,7079,1862,487,428,96,19,0,44,0,11,45967
일반국도,국도 48호선,4803-002,2015,06,23,화,상행,35848,1511,6120,3214,465,644,49,26,4,191,16,48,48136
일반국도,국도 48호선,4803-002,2015,06,23,화,하행,35302,1346,6908,1956,534,471,120,15,0,76,0,8,46736
일반국도,국도 48호선,4803-002,2015,06,24,수,상행,37178,1427,5779,2515,379,721,34,15,5,50,0,24,48127
일반국도,국도 48호선,4803-002,2015,06,24,수,하행,35595,1327,6938,1898,406,359,118,19,0,58,0,20,46738
일반국도,국도 48호선,4803-002,2015,06,25,목,상행,37887,1515,6118,2725,409,581,36,22,5,234,9,34,49575
일반국도,국도 48호선,4803-002,2015,06,25,목,하행,35588,1340,7084,1978,981,393,115,19,0,68,0,7,47573
일반국도,국도 48호선,4803-002,2015,06,26,금,상행,36514,1451,5941,2382,298,528,40,22,3,66,15,42,47302
일반국도,국도 48호선,4803-002,2015,06,26,금,하행,35991,1075,6816,1783,686,311,87,16,0,59,0,24,46848
일반국도,국도 48호선,4803-002,2015,06,27,토,상행,34227,1356,5777,2616,327,746,40,26,5,62,11,56,45249
일반국도,국도 48호선,4803-002,2015,06,27,토,하행,38421,1229,5210,1138,353,357,50,6,0,29,0,13,46806
일반국도,국도 48호선,4803-002,2015,06,28,일,상행,29072,1091,4638,2358,245,572,13,3,5,38,2,23,38060
일반국도,국도 48호선,4803-002,2015,06,28,일,하행,32714,997,3007,564,132,236,10,5,0,21,0,6,37692
일반국도,국도 48호선,4803-002,2015,06,29,월,상행,35808,1493,5916,2340,321,410,39,36,3,181,15,49,46611
일반국도,국도 48호선,4803-002,2015,06,29,월,하행,35480,1396,7088,1888,575,425,103,15,0,51,0,17,47038
일반국도,국도 48호선,4803-002,2015,06,30,화,상행,36561,1706,6281,3300,423,645,47,31,5,211,11,41,49262
일반국도,국도 48호선,4803-002,2015,06,30,화,하행,35406,1426,6937,1922,547,322,119,13,0,54,0,21,46767
일반국도,국도 48호선,4803-002,2015,07,01,수,상행,37573,1389,5965,2838,309,387,27,19,5,155,3,27,48697
