도로등급, 도로명, 지점ID, 년도, 월, 일, 요일, 방향, 1종,2종,3종,4종,5종,6종,7종,8종,9종,10종,11종,12종, 합계  
일반국도,국도 48호선,4803-002,2015,07,01,수,하행,35654,1444,7150,1924,535,358,126,15,0,68,0,11,47285
일반국도,국도 48호선,4803-002,2015,07,02,목,상행,38604,1416,6092,2580,359,417,31,18,5,125,2,28,49677
일반국도,국도 48호선,4803-002,2015,07,02,목,하행,36184,1473,7124,1943,572,363,97,15,0,75,0,16,47862
일반국도,국도 48호선,4803-002,2015,07,03,금,상행,39221,1390,5906,2342,284,233,19,12,3,43,0,67,49520
일반국도,국도 48호선,4803-002,2015,07,03,금,하행,37158,1370,7092,1919,578,359,117,15,0,41,0,12,48661
일반국도,국도 48호선,4803-002,2015,07,04,토,상행,38381,1354,5811,2297,229,339,13,6,2,155,2,29,48618
일반국도,국도 48호선,4803-002,2015,07,04,토,하행,37770,1164,5032,1117,489,375,78,5,0,33,0,6,46069
일반국도,국도 48호선,4803-002,2015,07,05,일,상행,31458,1154,5137,3141,270,376,16,8,3,167,0,31,41761
일반국도,국도 48호선,4803-002,2015,07,05,일,하행,32484,1063,2946,516,130,311,7,5,0,6,0,1,37469
일반국도,국도 48호선,4803-002,2015,07,06,월,상행,36714,1513,6131,2738,303,310,36,43,5,134,27,36,47990
일반국도,국도 48호선,4803-002,2015,07,06,월,하행,35420,1362,6962,1954,452,433,110,14,0,48,0,12,46767
일반국도,국도 48호선,4803-002,2015,07,07,화,상행,37323,1517,6266,3214,392,463,46,35,4,165,20,35,49480
일반국도,국도 48호선,4803-002,2015,07,07,화,하행,35692,1378,6958,2023,586,513,125,11,0,71,0,10,47367
일반국도,국도 48호선,4803-002,2015,07,08,수,상행,36860,1470,6175,2852,456,546,98,29,6,191,10,37,48730
일반국도,국도 48호선,4803-002,2015,07,08,수,하행,35167,1301,6945,1807,505,429,108,17,0,64,0,6,46349
일반국도,국도 48호선,4803-002,2015,07,09,목,상행,38088,1453,5870,3014,402,581,81,15,4,236,2,20,49766
일반국도,국도 48호선,4803-002,2015,07,09,목,하행,35716,1425,6720,1919,535,391,83,12,0,68,0,14,46883
일반국도,국도 48호선,4803-002,2015,07,10,금,상행,41914,1496,4899,2855,372,594,32,10,4,50,1,24,52251
일반국도,국도 48호선,4803-002,2015,07,10,금,하행,36774,1466,7077,1986,454,461,121,13,0,75,0,8,48435
일반국도,국도 48호선,4803-002,2015,07,11,토,상행,39737,1428,6398,3019,393,867,36,12,6,57,2,38,51993
일반국도,국도 48호선,4803-002,2015,07,11,토,하행,38855,1242,4893,1159,322,405,83,5,0,42,0,5,47011
일반국도,국도 48호선,4803-002,2015,07,12,일,상행,28890,1152,4783,2521,340,571,18,6,4,175,2,27,38489
일반국도,국도 48호선,4803-002,2015,07,12,일,하행,30002,779,2946,428,332,134,10,0,0,3,0,1,34635
일반국도,국도 48호선,4803-002,2015,07,13,월,상행,34532,1492,5801,2230,411,329,50,35,3,75,19,35,45012
일반국도,국도 48호선,4803-002,2015,07,13,월,하행,34098,1116,6348,1510,593,197,48,13,0,48,0,10,43981
일반국도,국도 48호선,4803-002,2015,07,14,화,상행,37731,1568,6097,2466,429,377,45,18,3,97,2,36,48869
일반국도,국도 48호선,4803-002,2015,07,14,화,하행,35609,1347,6959,1959,431,426,91,13,1,44,0,14,46894
일반국도,국도 48호선,4803-002,2015,07,15,수,상행,38714,1572,6248,2372,481,380,41,27,5,153,2,34,50029
일반국도,국도 48호선,4803-002,2015,07,15,수,하행,36555,1416,7038,1901,489,548,124,14,0,58,0,10,48153
일반국도,국도 48호선,4803-002,2015,07,16,목,상행,36783,1535,6015,2151,533,302,43,24,4,44,10,35,47479
일반국도,국도 48호선,4803-002,2015,07,16,목,하행,35987,1430,6868,1931,548,565,111,20,0,75,0,18,47553
일반국도,국도 48호선,4803-002,2015,07,17,금,상행,37685,1549,5894,2213,373,234,53,29,2,46,13,38,48129
일반국도,국도 48호선,4803-002,2015,07,17,금,하행,38011,1423,7256,2006,675,473,110,19,0,71,0,10,50054
일반국도,국도 48호선,4803-002,2015,07,18,토,상행,36319,1296,5063,2296,309,234,46,23,3,33,14,32,45668
일반국도,국도 48호선,4803-002,2015,07,18,토,하행,37234,1127,5049,1027,443,386,61,14,0,55,0,11,45407
일반국도,국도 48호선,4803-002,2015,07,19,일,상행,30890,1025,3473,1671,159,101,17,5,2,11,0,11,37365
일반국도,국도 48호선,4803-002,2015,07,19,일,하행,32473,951,2825,518,177,112,4,6,0,3,0,1,37070
일반국도,국도 48호선,4803-002,2015,07,20,월,상행,37089,1654,5732,2313,438,299,53,29,3,87,18,54,47769
일반국도,국도 48호선,4803-002,2015,07,20,월,하행,35617,1382,6881,1907,420,398,105,14,0,49,0,6,46779
일반국도,국도 48호선,4803-002,2015,07,21,화,상행,36532,1577,5708,2401,499,379,58,29,4,107,8,37,47339
일반국도,국도 48호선,4803-002,2015,07,21,화,하행,36079,1351,6675,1846,509,496,120,10,0,34,0,8,47128
일반국도,국도 48호선,4803-002,2015,07,22,수,상행,36217,1554,5299,2210,427,336,45,23,4,150,11,45,46321
일반국도,국도 48호선,4803-002,2015,07,22,수,하행,36380,1463,6948,1847,479,518,109,8,1,44,0,7,47804
일반국도,국도 48호선,4803-002,2015,07,23,목,상행,36279,1487,5923,2211,361,314,44,15,6,87,1,45,46773
일반국도,국도 48호선,4803-002,2015,07,23,목,하행,35932,1459,6754,1842,483,445,95,17,0,58,0,13,47098
일반국도,국도 48호선,4803-002,2015,07,24,금,상행,37533,1547,6037,2278,446,308,53,27,5,121,11,49,48415
일반국도,국도 48호선,4803-002,2015,07,24,금,하행,35648,1037,6422,1565,656,158,74,8,0,42,0,11,45621
일반국도,국도 48호선,4803-002,2015,07,25,토,상행,35767,1299,5168,1843,311,294,47,18,4,129,10,38,44928
일반국도,국도 48호선,4803-002,2015,07,25,토,하행,35210,883,4772,857,547,166,52,6,0,25,0,9,42527
일반국도,국도 48호선,4803-002,2015,07,26,일,상행,32107,1126,3932,1485,187,206,22,13,3,68,11,19,39179
일반국도,국도 48호선,4803-002,2015,07,26,일,하행,31819,898,2822,478,264,86,6,4,0,2,0,4,36383
일반국도,국도 48호선,4803-002,2015,07,27,월,상행,39087,1644,6463,2535,476,319,63,28,3,98,20,58,50794
일반국도,국도 48호선,4803-002,2015,07,27,월,하행,35893,1340,6974,1732,475,225,85,17,0,36,0,9,46786
일반국도,국도 48호선,4803-002,2015,07,28,화,상행,39801,1618,6542,2675,556,306,57,44,4,49,10,56,51718
일반국도,국도 48호선,4803-002,2015,07,28,화,하행,36144,1348,6848,1948,505,365,132,20,0,46,0,8,47364
일반국도,국도 48호선,4803-002,2015,07,29,수,상행,40457,1538,6438,2496,490,280,51,28,2,42,2,28,51852
일반국도,국도 48호선,4803-002,2015,07,29,수,하행,35645,1373,6351,1724,451,176,84,13,0,41,0,7,45865
일반국도,국도 48호선,4803-002,2015,07,30,목,상행,40274,1473,5734,2192,399,266,32,16,2,41,1,18,50448
일반국도,국도 48호선,4803-002,2015,07,30,목,하행,36104,1362,6556,1720,496,305,110,17,0,61,0,9,46740
일반국도,국도 48호선,4803-002,2015,07,31,금,상행,41454,1656,5506,2164,358,243,29,11,1,28,0,15,51465
일반국도,국도 48호선,4803-002,2015,07,31,금,하행,36290,1312,6274,1650,392,493,85,15,0,44,0,6,46561
일반국도,국도 48호선,4803-002,2015,08,01,토,상행,36774,1350,4547,2132,238,203,18,8,1,19,0,10,45300
일반국도,국도 48호선,4803-002,2015,08,01,토,하행,35790,1101,4241,881,208,366,46,4,0,33,0,5,42675
일반국도,국도 48호선,4803-002,2015,08,02,일,상행,31116,1260,3719,1858,154,110,19,20,2,21,15,15,38309
일반국도,국도 48호선,4803-002,2015,08,02,일,하행,31726,1039,2818,482,96,215,12,2,0,13,0,1,36404
일반국도,국도 48호선,4803-002,2015,08,03,월,상행,37372,1718,5787,2295,344,233,40,24,3,49,15,36,47916
일반국도,국도 48호선,4803-002,2015,08,03,월,하행,34581,1293,5199,1312,261,352,53,4,0,37,0,5,43097
일반국도,국도 48호선,4803-002,2015,08,04,화,상행,37746,1688,6070,2398,424,325,69,22,4,40,15,43,48844
일반국도,국도 48호선,4803-002,2015,08,04,화,하행,35019,1259,5341,1335,279,325,86,14,0,56,0,9,43723
일반국도,국도 48호선,4803-002,2015,08,05,수,상행,34893,1621,5748,2255,372,295,50,22,4,50,7,32,45349
일반국도,국도 48호선,4803-002,2015,08,05,수,하행,35660,1328,5856,1588,320,346,73,16,1,45,0,6,45239
일반국도,국도 48호선,4803-002,2015,08,06,목,상행,35021,1562,5608,2196,407,289,53,25,2,48,13,40,45264
일반국도,국도 48호선,4803-002,2015,08,06,목,하행,35559,1363,6266,1763,331,420,127,13,0,53,0,13,45908
일반국도,국도 48호선,4803-002,2015,08,07,금,상행,38182,1591,5514,2210,412,291,34,13,3,35,1,24,48310
일반국도,국도 48호선,4803-002,2015,08,07,금,하행,36203,1355,6576,1794,403,322,114,13,0,53,0,6,46839
일반국도,국도 48호선,4803-002,2015,08,08,토,상행,36255,1387,5046,1794,325,240,33,19,3,42,10,27,45181
일반국도,국도 48호선,4803-002,2015,08,08,토,하행,36093,1145,4697,967,262,348,78,8,0,27,0,4,43629
일반국도,국도 48호선,4803-002,2015,08,09,일,상행,32353,1192,3781,1735,162,124,10,3,2,13,0,8,39383
일반국도,국도 48호선,4803-002,2015,08,09,일,하행,31618,988,2792,492,105,344,13,2,0,7,0,0,36361
일반국도,국도 48호선,4803-002,2015,08,10,월,상행,36050,1593,6127,2284,450,345,56,28,4,50,9,41,47037
일반국도,국도 48호선,4803-002,2015,08,10,월,하행,35399,1397,6812,1835,618,469,111,8,0,37,0,7,46693
일반국도,국도 48호선,4803-002,2015,08,11,화,상행,37066,1439,5330,2265,424,351,49,19,3,45,0,37,47028
일반국도,국도 48호선,4803-002,2015,08,11,화,하행,35732,1399,6771,1959,526,457,116,11,0,58,0,7,47036
일반국도,국도 48호선,4803-002,2015,08,12,수,상행,36553,1540,6202,2161,470,324,62,24,1,46,8,52,47443
일반국도,국도 48호선,4803-002,2015,08,12,수,하행,36498,1386,6887,1833,423,427,124,8,0,54,0,9,47649
일반국도,국도 48호선,4803-002,2015,08,13,목,상행,38598,1353,5558,2207,454,312,55,18,4,33,0,37,48629
일반국도,국도 48호선,4803-002,2015,08,13,목,하행,36449,1476,6742,1913,497,315,134,21,0,58,0,13,47618
일반국도,국도 48호선,4803-002,2015,08,14,금,상행,38651,1502,4877,2156,421,239,36,26,4,47,13,26,47998
일반국도,국도 48호선,4803-002,2015,08,14,금,하행,36939,1311,5961,1585,408,390,104,4,0,38,0,9,46749
일반국도,국도 48호선,4803-002,2015,08,15,토,상행,36195,1409,4863,1719,275,283,26,21,4,29,2,21,44847
일반국도,국도 48호선,4803-002,2015,08,15,토,하행,36116,1199,3998,822,207,377,44,6,0,38,0,5,42812
일반국도,국도 48호선,4803-002,2015,08,16,일,상행,30596,1199,3755,1744,156,108,15,3,1,10,0,7,37594
일반국도,국도 48호선,4803-002,2015,08,16,일,하행,31706,995,2811,515,172,192,9,1,0,12,0,1,36414
일반국도,국도 48호선,4803-002,2015,08,17,월,상행,35770,1533,5465,2092,397,222,43,16,3,28,1,30,45600
일반국도,국도 48호선,4803-002,2015,08,17,월,하행,35778,1365,6989,1785,437,360,75,12,1,47,0,13,46862
일반국도,국도 48호선,4803-002,2015,08,18,화,상행,36854,1600,5563,2156,385,244,47,14,2,32,2,31,46930
일반국도,국도 48호선,4803-002,2015,08,18,화,하행,36646,1374,6958,2030,467,390,136,8,0,60,0,12,48081
일반국도,국도 48호선,4803-002,2015,08,19,수,상행,36394,1581,5535,2221,427,282,47,16,2,27,0,38,46570
일반국도,국도 48호선,4803-002,2015,08,19,수,하행,35274,1406,6915,1888,522,323,113,16,0,63,0,10,46530
일반국도,국도 48호선,4803-002,2015,08,20,목,상행,36457,1704,5598,2305,371,237,52,21,4,47,13,40,46849
일반국도,국도 48호선,4803-002,2015,08,20,목,하행,35593,1310,6947,1910,501,433,114,16,0,52,0,6,46882
일반국도,국도 48호선,4803-002,2015,08,21,금,상행,36465,1510,5509,2161,470,263,40,9,5,31,0,28,46491
일반국도,국도 48호선,4803-002,2015,08,21,금,하행,36559,1341,6971,1927,558,361,111,12,0,63,0,12,47915
일반국도,국도 48호선,4803-002,2015,08,22,토,상행,36853,1366,5097,1788,350,259,36,17,3,25,1,31,45826
일반국도,국도 48호선,4803-002,2015,08,22,토,하행,36390,1141,5124,1139,352,421,79,4,0,42,0,13,44705
일반국도,국도 48호선,4803-002,2015,08,23,일,상행,31328,1274,3948,1856,221,170,20,15,2,17,14,25,38890
일반국도,국도 48호선,4803-002,2015,08,23,일,하행,31889,964,2815,521,132,201,12,7,0,14,0,2,36557
일반국도,국도 48호선,4803-002,2015,08,24,월,상행,36543,1530,5461,2305,404,272,56,28,4,46,14,40,46703
일반국도,국도 48호선,4803-002,2015,08,24,월,하행,34844,1394,6718,1974,396,529,114,9,0,65,0,10,46053
일반국도,국도 48호선,4803-002,2015,08,25,화,상행,34812,1616,5688,2237,444,296,53,27,3,42,17,58,45293
일반국도,국도 48호선,4803-002,2015,08,25,화,하행,34234,1041,6567,1741,814,315,90,7,0,51,0,16,44876
일반국도,국도 48호선,4803-002,2015,08,26,수,상행,36794,1628,5735,2387,499,311,58,26,3,54,11,47,47553
일반국도,국도 48호선,4803-002,2015,08,26,수,하행,35305,1325,6980,1953,665,499,101,21,0,60,0,9,46918
일반국도,국도 48호선,4803-002,2015,08,27,목,상행,37068,1598,5793,2351,499,304,55,25,3,56,6,47,47805
일반국도,국도 48호선,4803-002,2015,08,27,목,하행,36156,1315,7075,1997,674,389,136,27,0,60,0,23,47852
일반국도,국도 48호선,4803-002,2015,08,28,금,상행,39378,1507,5685,2341,518,246,33,15,2,38,0,31,49794
일반국도,국도 48호선,4803-002,2015,08,28,금,하행,36490,1359,7113,1943,633,332,116,19,0,83,0,21,48109
일반국도,국도 48호선,4803-002,2015,08,29,토,상행,38504,1435,5332,1831,409,285,37,12,3,29,0,23,47900
일반국도,국도 48호선,4803-002,2015,08,29,토,하행,37903,1125,5063,1134,392,343,73,10,0,76,0,10,46129
일반국도,국도 48호선,4803-002,2015,08,30,일,상행,34258,1211,3964,1891,185,148,15,4,2,12,0,13,41703
일반국도,국도 48호선,4803-002,2015,08,30,일,하행,33201,1051,2955,555,198,151,19,0,0,9,0,3,38142
일반국도,국도 48호선,4803-002,2015,08,31,월,상행,36289,1691,5752,2336,419,346,57,39,4,43,19,36,47031
일반국도,국도 48호선,4803-002,2015,08,31,월,하행,35225,1401,6840,1936,463,529,117,8,0,72,0,20,46611
일반국도,국도 48호선,4803-002,2015,09,01,화,상행,36250,1775,5934,2437,506,311,60,35,2,54,12,55,47431
일반국도,국도 48호선,4803-002,2015,09,01,화,하행,35526,1335,6861,1982,805,566,118,13,0,71,0,13,47290
일반국도,국도 48호선,4803-002,2015,09,02,수,상행,37118,1611,5566,2244,445,216,36,15,3,28,0,18,47300
일반국도,국도 48호선,4803-002,2015,09,02,수,하행,35612,1413,7109,1963,666,427,140,10,0,79,0,11,47430
일반국도,국도 48호선,4803-002,2015,09,03,목,상행,36710,1617,5451,2227,442,253,39,14,2,33,1,33,46822
일반국도,국도 48호선,4803-002,2015,09,03,목,하행,35459,1315,6917,1935,650,551,130,6,0,81,0,11,47055
일반국도,국도 48호선,4803-002,2015,09,04,금,상행,38502,1639,5417,2280,510,258,48,16,7,36,0,33,48746
일반국도,국도 48호선,4803-002,2015,09,04,금,하행,36928,1361,6979,1988,534,441,136,14,0,80,0,19,48480
일반국도,국도 48호선,4803-002,2015,09,05,토,상행,38066,1632,4754,1564,256,151,21,12,2,22,1,8,46489
일반국도,국도 48호선,4803-002,2015,09,05,토,하행,37165,938,5061,1048,628,355,91,8,0,60,0,8,45362
일반국도,국도 48호선,4803-002,2015,09,06,일,상행,33884,1493,3907,1833,136,102,11,6,3,13,0,6,41394
일반국도,국도 48호선,4803-002,2015,09,06,일,하행,32869,934,3079,496,252,183,23,5,0,11,0,5,37857
일반국도,국도 48호선,4803-002,2015,09,07,월,상행,39782,1457,3805,1719,261,164,18,14,3,24,0,6,47253
일반국도,국도 48호선,4803-002,2015,09,07,월,하행,35362,1267,7070,1971,604,465,85,10,0,56,0,14,46904
일반국도,국도 48호선,4803-002,2015,09,08,화,상행,39172,1648,3830,1879,226,169,17,11,5,23,0,8,46988
일반국도,국도 48호선,4803-002,2015,09,08,화,하행,35298,1346,6967,1939,623,568,110,6,0,86,0,21,46964
일반국도,국도 48호선,4803-002,2015,09,09,수,상행,38649,1752,4469,1953,282,194,21,6,5,20,1,10,47362
일반국도,국도 48호선,4803-002,2015,09,09,수,하행,35453,1285,7053,1939,713,436,109,11,0,75,0,16,47090
일반국도,국도 48호선,4803-002,2015,09,10,목,상행,36771,1800,5403,2234,412,266,45,15,4,36,1,44,47031
일반국도,국도 48호선,4803-002,2015,09,10,목,하행,35732,1318,7023,2002,757,580,125,24,0,80,0,23,47664
일반국도,국도 48호선,4803-002,2015,09,11,금,상행,38236,1934,5908,2511,488,387,52,18,9,42,2,46,49633
일반국도,국도 48호선,4803-002,2015,09,11,금,하행,36441,1190,7097,1920,902,562,124,6,0,47,0,18,48307
일반국도,국도 48호선,4803-002,2015,09,12,토,상행,39049,1564,5257,1816,349,317,27,9,3,25,1,18,48435
일반국도,국도 48호선,4803-002,2015,09,12,토,하행,38605,1087,5416,1117,540,465,66,6,0,55,0,19,47376
일반국도,국도 48호선,4803-002,2015,09,13,일,상행,34018,1676,4246,2090,200,168,24,17,3,25,15,16,42498
일반국도,국도 48호선,4803-002,2015,09,13,일,하행,34605,903,3198,548,260,328,18,2,0,15,0,3,39880
일반국도,국도 48호선,4803-002,2015,09,14,월,상행,37260,1843,5614,2264,444,295,49,23,1,34,1,36,47864
일반국도,국도 48호선,4803-002,2015,09,14,월,하행,35839,1231,7130,1908,749,477,103,12,1,75,0,25,47550
일반국도,국도 48호선,4803-002,2015,09,15,화,상행,36239,1504,6205,2289,497,314,43,8,2,31,0,28,47160
일반국도,국도 48호선,4803-002,2015,09,15,화,하행,35717,1380,7088,2010,745,522,119,11,0,75,0,17,47684
일반국도,국도 48호선,4803-002,2015,09,16,수,상행,35785,1417,6556,1974,492,346,47,8,1,23,0,26,46675
일반국도,국도 48호선,4803-002,2015,09,16,수,하행,35652,1267,7007,1987,692,534,136,14,0,87,0,24,47400
일반국도,국도 48호선,4803-002,2015,09,17,목,상행,36034,1547,6854,2320,492,296,44,13,4,31,0,26,47661
일반국도,국도 48호선,4803-002,2015,09,17,목,하행,36125,1363,7153,1953,777,573,138,13,1,78,0,20,48194
일반국도,국도 48호선,4803-002,2015,09,18,금,상행,38156,1627,7264,2212,553,387,51,16,2,30,0,26,50324
일반국도,국도 48호선,4803-002,2015,09,18,금,하행,36917,1366,7192,1985,764,479,138,26,0,58,0,15,48940
일반국도,국도 48호선,4803-002,2015,09,19,토,상행,39838,1432,5797,2113,460,270,30,12,3,23,0,20,49998
일반국도,국도 48호선,4803-002,2015,09,19,토,하행,38495,1059,5327,1239,578,547,103,5,0,53,0,12,47418
일반국도,국도 48호선,4803-002,2015,09,20,일,상행,34798,1177,4054,1718,263,160,14,1,0,15,0,6,42206
일반국도,국도 48호선,4803-002,2015,09,20,일,하행,33950,919,3322,624,295,176,20,2,0,19,0,5,39332
일반국도,국도 48호선,4803-002,2015,09,21,월,상행,37400,1548,6228,2044,510,330,45,11,2,36,0,19,48173
일반국도,국도 48호선,4803-002,2015,09,21,월,하행,36065,1311,7398,1954,649,505,130,14,0,65,0,24,48115
일반국도,국도 48호선,4803-002,2015,09,22,화,상행,37171,1654,6649,2321,506,420,71,25,2,50,12,47,48928
일반국도,국도 48호선,4803-002,2015,09,22,화,하행,37025,1366,7434,2009,684,497,146,14,0,103,0,39,49317
일반국도,국도 48호선,4803-002,2015,09,23,수,상행,38061,1558,6181,2136,393,261,41,14,4,29,0,24,48702
일반국도,국도 48호선,4803-002,2015,09,23,수,하행,36975,1256,7427,2002,795,615,133,18,0,66,0,26,49313
일반국도,국도 48호선,4803-002,2015,09,24,목,상행,38598,1598,6576,2117,447,338,55,11,4,35,1,30,49810
일반국도,국도 48호선,4803-002,2015,09,24,목,하행,38051,1280,7205,1950,714,498,139,16,0,75,0,27,49955
일반국도,국도 48호선,4803-002,2015,09,25,금,상행,38118,1663,6908,2035,625,398,46,14,4,40,0,43,49894
일반국도,국도 48호선,4803-002,2015,09,25,금,하행,38449,1188,6251,1470,645,465,91,12,0,60,0,17,48648
일반국도,국도 48호선,4803-002,2015,09,26,토,상행,33810,1433,3942,1675,219,141,16,9,0,16,0,6,41267
일반국도,국도 48호선,4803-002,2015,09,26,토,하행,33655,867,2918,532,281,72,6,2,0,3,0,9,38345
일반국도,국도 48호선,4803-002,2015,09,27,일,상행,38366,1649,4482,2206,257,162,20,10,3,23,0,10,47188
일반국도,국도 48호선,4803-002,2015,09,27,일,하행,39406,754,2534,321,188,28,0,1,0,0,0,2,43234
일반국도,국도 48호선,4803-002,2015,09,28,월,상행,36221,1292,3646,1663,229,143,14,11,2,16,0,7,43244
일반국도,국도 48호선,4803-002,2015,09,28,월,하행,34077,822,2458,320,265,42,2,1,0,0,0,1,37988
일반국도,국도 48호선,4803-002,2015,09,29,화,상행,36960,1535,4016,2019,219,151,17,10,3,23,0,11,44964
일반국도,국도 48호선,4803-002,2015,09,29,화,하행,32237,821,2941,563,280,50,4,1,0,2,0,0,36899
일반국도,국도 48호선,4803-002,2015,09,30,수,상행,34465,1254,6701,2285,424,315,47,20,2,41,8,97,45659
일반국도,국도 48호선,4803-002,2015,09,30,수,하행,34233,1143,6183,1662,644,277,96,10,1,68,0,13,44330
