연번,업소명,업소소재지(도로명),소재지전화
1,호텔하니크라운,제주특별자치도 제주시 삼성로 10 (이도일동),[phone]
2,태화,제주특별자치도 제주시 관덕로15길 3-8 (일도일동),064-722-6171
3,더포레스트,제주특별자치도 제주시 관덕로15길 7-1 (일도일동),064-722-4147
4,비둘기,제주특별자치도 제주시 관덕로17길 37-6 (건입동),064-722-4550
5,송민,제주특별자치도 제주시 서광로32길 27-1 (이도이동),064-726-9799
6,송도,제주특별자치도 제주시 산지로 5 (건입동),064-726-0263
7,기린모텔,제주특별자치도 제주시 산지로 1-4 (건입동),064-758-9778
8,용연,제주특별자치도 제주시 흥운길 63-6 (용담이동),064-711-2661
9,남국,제주특별자치도 제주시 광양2길 13 (이도일동),064-722-4404
10,태양여관,제주특별자치도 제주시 한림읍 한림로17길 3,064-796-2025
11,유성여관,제주특별자치도 제주시 조천읍 함덕13길 9,064-783-8040
12,(주)칼호텔네트워크(제주KAL호텔),제주특별자치도 제주시 중앙로 151 (이도일동),064-720-6610
13,제일,제주특별자치도 제주시 칠성로길 37-4 (일도일동),064-752-5550
14,삼성,제주특별자치도 제주시 광양4길 8-2 (이도일동),064-757-0876
15,대원,제주특별자치도 제주시 동광로5길 18 (이도일동),064-752-1033
16,금성,제주특별자치도 제주시 용담로17길 22-2 (용담일동),064-757-3974
17,한성,제주특별자치도 제주시 서광로24길 2 (삼도일동),064-758-0667
18,광성,제주특별자치도 제주시 서광로29길 26 (이도일동),064-758-7755
19,영진,제주특별자치도 제주시 산지로 21-4 (건입동),064-755-7811
20,미성,제주특별자치도 제주시 중앙로23길 24-6 (이도일동),064-725-1663
21,삼보,제주특별자치도 제주시 서광로30길 4 (이도이동),064-758-9191
22,동양,제주특별자치도 제주시 동문로6길 4 (일도일동),064-758-7372
23,오형,제주특별자치도 제주시 중앙로15길 8-1 (이도일동),064-722-2310
24,만복,제주특별자치도 제주시 남성로 129-9 (삼도일동),064-757-3824
25,게스트하우스 레인보우인제주,제주특별자치도 제주시 광양1길 6 (이도일동),[phone]
26,성림,제주특별자치도 제주시 서광로30길 2 (이도이동),064-757-4118
27,일조여관,제주특별자치도 제주시 광양2길 4-1 (이도일동),064-757-0189
28,한옥,제주특별자치도 제주시 광양8길 29 (이도이동),064-752-1526
29,진천,제주특별자치도 제주시 산지로 21-10 (건입동),064-752-1557
30,고려,제주특별자치도 제주시 삼무로 64 (연동),064-746-1661
31,게스트하우스 옐로우,제주특별자치도 제주시 관덕로15길 4 (일도일동),[phone]
32,대호,제주특별자치도 제주시 도령로 92 (연동),064-746-2013
33,아라장,제주특별자치도 제주시 신대로 149 (연동),064-746-3491
34,장수,제주특별자치도 제주시 고전길 8 (이도일동),064-758-7846
35,영풍장,제주특별자치도 제주시 삼무로 70 (연동),064-746-2110
36,인성,제주특별자치도 제주시 광양8길 1-1 (이도이동),064-757-2939
37,동양,제주특별자치도 제주시 무근성7길 16-8 (삼도이동),064-753-8169
38,명승,제주특별자치도 제주시 중앙로3길 3 (건입동),064-757-0635
39,오라관광(주) 메종글래드제주,제주특별자치도 제주시 노연로 80 (연동),064-747-5000
40,미림,제주특별자치도 제주시 오현길 10 (이도일동),064-757-2700
41,수,제주특별자치도 제주시 광양8길 15 (이도이동),064-757-2194
42,신화,제주특별자치도 제주시 무근성7길 12-1 (삼도이동),064-753-4418
43,광명,제주특별자치도 제주시 중앙로 186-2 (이도일동),064-753-1659
44,대왕,제주특별자치도 제주시 도남로 3-1 (도남동),064-758-8437
45,제주썬,제주특별자치도 제주시 삼무로 67 (연동),064-741-8000
46,유한회사 형석로얄,제주특별자치도 제주시 신대로12길 45 (연동),064-743-2222
47,에버호텔,제주특별자치도 제주시 삼무로 75 (연동),064-742-2911
48,현대,제주특별자치도 제주시 신대로 68 (연동),064-742-2714
49,호텔 지,제주특별자치도 제주시 남성로 117 (삼도일동),064-753-4154
50,남경씨티호텔,제주특별자치도 제주시 중앙로 28 (일도일동),064-752-3301
51,아세아모텔,제주특별자치도 제주시 서광로26길 1 (삼도일동),064-748-2332
52,향림,제주특별자치도 제주시 오현길 78-9 (이도일동),064-758-7161
53,태광,제주특별자치도 제주시 서광로29길 16-13 (이도일동),064-757-2749
54,수원,제주특별자치도 제주시 산지로 37-7 (일도일동),064-757-3505
55,약속여인숙,제주특별자치도 제주시 한림읍 한림북동길 25-2,064-796-4928
56,제주마리나,제주특별자치도 제주시 신대로 45 (연동),064-746-6161
57,세안,제주특별자치도 제주시 중앙로14길 28 (삼도이동),064-752-8599
58,동백,제주특별자치도 제주시 서광로25길 4-6 (삼도일동),064-752-5572
59,은하,제주특별자치도 제주시 관덕로9길 31 (삼도이동),064-722-6715
60,천일,제주특별자치도 제주시 동문로6길 5-5 (일도일동),064-722-2097
61,은성,제주특별자치도 제주시 서광로25길 6-1 (삼도일동),064-756-1869
62,마라도,제주특별자치도 제주시 도남로 4 (삼도일동),064-727-3004
63,호스텔코리아,제주특별자치도 제주시 탑동로 17 (삼도이동),064-727-0027
64,동성,제주특별자치도 제주시 관덕로15길 5 (일도일동),064-722-2912
65,청수,제주특별자치도 제주시 관덕로8길 15-3 (이도일동),064-722-3228
66,명신,제주특별자치도 제주시 서사로 181 (오라일동),064-753-2261
67,오당,제주특별자치도 제주시 동문로 135 (건입동),064-722-6023
68,신라,제주특별자치도 제주시 용담로 114-1 (용담일동),064-753-3310
69,안성,제주특별자치도 제주시 동문로10길 6 (일도일동),064-757-0582
70,탐라여인숙,제주특별자치도 제주시 한림읍 한림로 685-10,064-796-4928
71,대동호텔,제주특별자치도 제주시 관덕로15길 6 (일도일동),064-722-3070
72,백록담,제주특별자치도 제주시 도남로 5 (도남동),064-752-9141
73,녹원,제주특별자치도 제주시 서광로25길 6 (삼도일동),064-753-7171
74,백호모텔,제주특별자치도 제주시 연동9길 3 (연동),064-742-1775
75,산호,제주특별자치도 제주시 서광로29길 22-12 (이도일동),064-722-2805
76,한진,제주특별자치도 제주시 남성로 119 (삼도일동),064-751-2480
77,서울,제주특별자치도 제주시 전농로7길 44-1 (삼도일동),064-753-5516
78,대구,제주특별자치도 제주시 산지로 19 (건입동),064-758-7076
79,대웅,제주특별자치도 제주시 광양2길 31 (이도일동),064-751-1712
80,한백,제주특별자치도 제주시 남성로 69 (용담일동),064-721-6766
81,보영,제주특별자치도 제주시 서사로 122 (삼도일동),064-722-9812
82,세원,제주특별자치도 제주시 서광로2길 17 (오라일동),064-752-8558
83,동해,제주특별자치도 제주시 서사로 182 (오라일동),064-723-3700
84,백조,제주특별자치도 제주시 전농로7길 43 (삼도일동),064-753-7900
85,영도,제주특별자치도 제주시 광양13길 4 (이도이동),064-752-7884
86,용운,제주특별자치도 제주시 광양13길 5 (이도이동),064-757-6582
87,아담,제주특별자치도 제주시 고전길 2 (이도일동),064-722-1245
88,한영,제주특별자치도 제주시 서광로 160 (오라일동),064-752-5597
89,남일,제주특별자치도 제주시 중앙로14길 30 (삼도이동),064-722-5623
90,화랑,제주특별자치도 제주시 무근성7길 12-6 (삼도이동),064-753-2257
91,씨스카이 게스트하우스,제주특별자치도 제주시 제원1길 18 (연동),064-742-4118
92,경성,제주특별자치도 제주시 서사로 168 (오라일동),064-757-2568
93,금동,제주특별자치도 제주시 중앙로 178-1 (이도일동),064-722-4695
94,아리랑,제주특별자치도 제주시 제원길 39 (연동),064-742-1191
95,제주팔레스개발(주),제주특별자치도 제주시 탑동로 9 (삼도이동),064-753-8811
96,제주미주호텔,제주특별자치도 제주시 신대로 60 (연동),064-746-4141
97,산지물호텔,제주특별자치도 제주시 제원길 37 (연동),064-748-2105
98,트윈스,제주특별자치도 제주시 남성로 129-6 (삼도일동),064-752-8801
99,성우장,제주특별자치도 제주시 도남로 5-1 (도남동),064-758-2535
100,예스,제주특별자치도 제주시 사장2길 43 (연동),064-742-0678
101,궁무인텔,제주특별자치도 제주시 서광로29길 2 (이도일동),064-753-0980
102,태양,제주특별자치도 제주시 중앙로3길 2 (일도일동),064-757-0948
103,뮤즈모텔,제주특별자치도 제주시 제원1길 15 (연동),064-746-6344
104,명동,제주특별자치도 제주시 중앙로2길 35-1 (삼도이동),064-722-3909
105,용인,제주특별자치도 제주시 남성로 116 (삼도일동),064-757-4791
106,청심,제주특별자치도 제주시 제원1길 22 (연동),064-742-5131
107,도일,제주특별자치도 제주시 신광로 102 (연동),064-742-6947
108,정성,제주특별자치도 제주시 도남로 6-1 (삼도일동),064-757-5788
109,동문,제주특별자치도 제주시 관덕로17길 5 (일도일동),064-752-1489
110,사라봉,제주특별자치도 제주시 동문로 133 (건입동),064-753-3381
111,정원,제주특별자치도 제주시 중앙로3길 14 (일도일동),064-758-9805
112,자자,제주특별자치도 제주시 삼무로1길 11 (연동),064-746-0012
113,세인장,제주특별자치도 제주시 한림읍 한림로17길 12,064-796-2330
114,한영장,제주특별자치도 제주시 한림읍 사가길 5,064-796-3115
115,크라운호텔,제주특별자치도 제주시 동문로 138 (일도이동),064-753-8011
116,동원호텔,제주특별자치도 제주시 은남1길 30 (연동),064-742-8900
117,서사라,제주특별자치도 제주시 서사로 99 (삼도일동),064-752-9111
118,상하이 호텔,제주특별자치도 제주시 은남1길 32 (연동),064-742-1488
119,코리아나,제주특별자치도 제주시 은남길 37 (연동),064-742-2101
120,신제주모텔,제주특별자치도 제주시 은남길 29 (연동),064-747-0335
121,남산,제주특별자치도 제주시 서광로2길 5-6 (오라일동),064-755-0889
122,애니,제주특별자치도 제주시 신대로18길 50 (연동),064-743-8536
123,제주마실 게스트하우스,제주특별자치도 제주시 서광로2길 11-16 (오라일동),064-722-1800
124,만년,제주특별자치도 제주시 제원1길 32 (연동),064-742-5226
125,프린스,제주특별자치도 제주시 은남4길 46 (연동),064-742-5594
126,그린모텔,제주특별자치도 제주시 공설로 15 (삼도일동),064-751-1177
127,무궁화,제주특별자치도 제주시 서사로 16 (용담일동),064-753-8825
128,소라,제주특별자치도 제주시 서광로3길 1 (용담일동),064-753-0776
129,너븐팡 게스트하우스,제주특별자치도 제주시 신광로 102-1 (연동),064-742-0020
130,골든파크,제주특별자치도 제주시 서광로2길 9 (오라일동),064-752-5820
131,유정,제주특별자치도 제주시 서광로2길 5-4 (오라일동),064-753-6331
132,오라성,제주특별자치도 제주시 서광로2길 15-1 (오라일동),064-753-4700
133,동천모텔,제주특별자치도 제주시 동광로23길 3 (일도이동),064-758-6464
134,잠,제주특별자치도 제주시 신대로18길 52 (연동),064-742-6022
135,문화,제주특별자치도 제주시 사라봉7길 39-10 (건입동),064-753-6928
136,금오,제주특별자치도 제주시 서광로4길 16 (오라일동),064-753-0701
137,유나,제주특별자치도 제주시 관덕로6길 8 (삼도이동),064-751-0081
138,잠자리호텔,제주특별자치도 제주시 신광로 104 (연동),064-748-8806
139,송일,제주특별자치도 제주시 서광로11길 3 (삼도일동),064-751-1114
140,풍년,제주특별자치도 제주시 사장2길 41 (연동),064-742-0997
141,우리,제주특별자치도 제주시 제원1길 13 (연동),064-742-5526
142,별,제주특별자치도 제주시 고마로 10-3 (일도이동),064-753-3816
143,공원여인숙,제주특별자치도 제주시 신산로15길 2 (일도이동),064-753-9426
144,귀빈,제주특별자치도 제주시 제원1길 20 (연동),064-742-6682
145,스타하우스,제주특별자치도 제주시 애월읍 하광로 540-66,064-748-2050
146,태흥여관,제주특별자치도 제주시 추자면 추자로 34,064-712-5600
147,(주)뉴-크라운,제주특별자치도 제주시 신광로 87 (연동),064-742-1001
148,하와이관광호텔,제주특별자치도 제주시 사장3길 32 (연동),064-742-0061
149,제주서울,제주특별자치도 제주시 탑동로 5 (삼도이동),064-752-2211
150,유화관광(주)제주펄관광호텔,제주특별자치도 제주시 신대로20길 49 (연동),064-742-8871
151,제주오리엔탈,제주특별자치도 제주시 탑동로 47 (삼도이동),064-754-8812
152,삼해인,제주특별자치도 제주시 도령로 108 (연동),064-742-7775
153,그레이스,제주특별자치도 제주시 삼무로 18 (연동),064-742-0066
154,호텔 스카이파크,제주특별자치도 제주시 삼무로 48 (연동),064-748-7100
155,가이아 호텔,제주특별자치도 제주시 연동7길 4 (연동),064-742-6110
156,헤럴드,제주특별자치도 제주시 삼무로3길 48 (연동),064-748-1185
157,피닉스,제주특별자치도 제주시 은남1길 28 (연동),064-742-3488
158,한림,제주특별자치도 제주시 연동10길 20 (연동),064-746-6682
159,하나,제주특별자치도 제주시 고마로 58 (일도이동),064-729-3500
160,영동,제주특별자치도 제주시 동광로7길 4 (이도일동),064-756-2002
161,유앤드아이,제주특별자치도 제주시 광양8길 1-2 (이도이동),064-753-5648
162,만금,제주특별자치도 제주시 중앙로15길 6 (이도일동),064-722-0687
163,개성,제주특별자치도 제주시 동광로21길 2 (일도이동),064-757-2401
164,선인,제주특별자치도 제주시 관덕로 32 (삼도이동),064-753-8823
165,크로바,제주특별자치도 제주시 동문로 119 (건입동),064-725-0958
166,동남아,제주특별자치도 제주시 신산로 93-2 (일도이동),064-752-1775
167,로즈,제주특별자치도 제주시 동문로 136-1 (일도이동),064-753-5501
168,아지,제주특별자치도 제주시 무근성7길 16-13 (삼도이동),064-722-1296
169,청림,제주특별자치도 제주시 서광로2길 11-24 (오라일동),064-753-4666
170,평화,제주특별자치도 제주시 신대로7길 1 (연동),064-746-0528
171,은정,제주특별자치도 제주시 탑동로3길 4 (삼도이동),064-722-3187
172,진영,제주특별자치도 제주시 광양8길 1-8 (이도이동),064-752-7007
173,호반,제주특별자치도 제주시 중앙로5길 12 (일도일동),064-757-6345
174,무진장,제주특별자치도 제주시 관덕로3길 13 (삼도이동),064-756-0166
175,별관,제주특별자치도 제주시 동문로 139 (건입동),064-752-5235
176,보라,제주특별자치도 제주시 관덕로15길 9-6 (일도일동),064-753-9791
177,럭키,제주특별자치도 제주시 서광로 189 (삼도일동),064-751-2727
178,샤인모텔,제주특별자치도 제주시 신광로 80 (연동),064-749-2222
179,양지,제주특별자치도 제주시 서부두남길 17 (건입동),064-757-7962
180,동백여관,제주특별자치도 제주시 한림읍 한림로19길 12,064-796-4327
181,호텔밀라노크라운,제주특별자치도 제주시 노연로 103 (연동),064-746-7800
182,알프스호텔,제주특별자치도 제주시 신산로 79 (일도이동),064-752-9901
183,아이웰호텔,제주특별자치도 제주시 노연로 72 (연동),064-744-1601
184,더 제이제이호텔,제주특별자치도 제주시 삼무로1길 10-8 (연동),064-742-2020
185,올리브호텔,제주특별자치도 제주시 원노형3길 5 (노형동),064-743-5777
186,호텔엘린,제주특별자치도 제주시 은남1길 4 (연동),064-743-5600
187,하니,제주특별자치도 제주시 동광로19길 55-10 (일도이동),064-753-4334
188,관덕,제주특별자치도 제주시 관덕로 34-3 (삼도이동),064-757-1661
189,우정,제주특별자치도 제주시 도남로 3-3 (도남동),064-752-7769
190,서로,제주특별자치도 제주시 서사로17길 3 (삼도일동),064-755-8818
191,국일,제주특별자치도 제주시 서사로17길 2 (삼도일동),064-753-5050
192,해마루,제주특별자치도 제주시 서광로 159 (용담일동),064-755-5565
193,행복,제주특별자치도 제주시 삼성로11길 32-1 (일도이동),064-743-9402
194,청원,제주특별자치도 제주시 삼성로11길 32 (일도이동),064-755-3939
195,신화,제주특별자치도 제주시 남성로9길 3-2 (용담일동),064-755-5956
196,라자,제주특별자치도 제주시 연동6길 33 (연동),064-745-8100
197,뉴월드호텔,제주특별자치도 제주시 도령로 96 (연동),064-747-0777
198,포시즌호텔,제주특별자치도 제주시 원노형3길 19 (노형동),064-746-9751
199,아트,제주특별자치도 제주시 신대로20길 48 (연동),064-742-8840
200,풍기,제주특별자치도 제주시 광양1길 2-1 (이도일동),064-757-5516
201,한성,제주특별자치도 제주시 중앙로22길 3 (삼도이동),064-722-0519
202,온천,제주특별자치도 제주시 서광로2길 5-8 (오라일동),064-753-0865
203,칠성,제주특별자치도 제주시 칠성로길 44-3 (일도일동),064-751-5701
204,대아,제주특별자치도 제주시 신산로 77 (일도이동),064-757-2283
205,사라,제주특별자치도 제주시 서사로13길 2 (삼도일동),064-725-9812
206,신대화,제주특별자치도 제주시 서광로21길 4 (삼도일동),064-755-0734
207,세은,제주특별자치도 제주시 고전길 2-4 (이도일동),064-755-8801
208,안남,제주특별자치도 제주시 남성로11길 2 (용담일동),064-756-2662
209,제주영성모텔,제주특별자치도 제주시 동문로10길 1 (일도일동),064-752-8700
210,글로벌,제주특별자치도 제주시 중앙로1길 14-1 (건입동),064-756-5943
211,동백,제주특별자치도 제주시 사라봉7길 42 (건입동),064-756-5941
212,유림,제주특별자치도 제주시 동문로6길 5-3 (일도일동),064-722-4134
213,모아,제주특별자치도 제주시 무근성길 44 (삼도이동),064-755-7337
214,영자,제주특별자치도 제주시 고마로 2-4 (일도이동),064-722-6450
215,대일장여관,제주특별자치도 제주시 한림읍 한수풀로 11,064-796-0603
216,제주퍼시픽,제주특별자치도 제주시 서사로 20 (용담일동),064-758-2500
217,라움호텔,제주특별자치도 제주시 신광로10길 1 (연동),064-747-3399
218,르네상스호텔,제주특별자치도 제주시 서사로14길 1 (삼도일동),064-757-8091
219,제주스테이,제주특별자치도 제주시 무근성7길 22 (삼도이동),064-752-8870
220,북경장,제주특별자치도 제주시 사라봉9길 14 (건입동),064-758-0441
221,애미호텔,제주특별자치도 제주시 서사로17길 4 (삼도일동),064-755-2266
222,동도여관,제주특별자치도 제주시 고마로1길 1-2 (일도이동),064-756-5922
