연번,업소명,업소소재지(도로명),소재지전화
223,배비장 모텔,제주특별자치도 제주시 광양6길 4 (이도일동),064-758-3667
224,예하 게스트하우스,제주특별자치도 제주시 삼오길 9 (삼도일동),064-724-5506
225,탑모텔,제주특별자치도 제주시 중앙로8길 5 (일도일동),064-753-8001
226,수와정,제주특별자치도 제주시 중앙로25길 7 (이도일동),064-751-8858
227,한수,제주특별자치도 제주시 도남로 5-3 (도남동),064-757-8808
228,우성,제주특별자치도 제주시 칠성로길 37-1 (일도일동),064-722-3070
229,국보,제주특별자치도 제주시 고마로1길 1-1 (일도이동),064-722-4031
230,해피데이,제주특별자치도 제주시 제원길 43 (연동),064-748-1180
231,아신스카이호텔,제주특별자치도 제주시 한림읍 한림로 245,064-796-7800
232,웃뜨르쉼터,제주특별자치도 제주시 조천읍 함덕로 10,064-783-7950
233,뉴월드여관,제주특별자치도 제주시 한림읍 한림북동길 26,064-796-6588
234,뉴아일랜드관광호텔,제주특별자치도 제주시 연동6길 17 (연동),064-712-1300
235,에메랄드호텔투,제주특별자치도 제주시 동광로 86 (이도이동),064-757-8351
236,센트럴호텔,제주특별자치도 제주시 사장1길 30 (연동),064-748-2511
237,주식회사 제이엠호텔,제주특별자치도 제주시 삼무로1길 10-7 (연동),064-747-6767
238,신천지 호텔,제주특별자치도 제주시 동대북길 1 (건입동),064-755-8222
239,제주알(R)호텔,제주특별자치도 제주시 서광로14길 5 (삼도일동),064-757-7734
240,쌍송,제주특별자치도 제주시 신산로 19 (일도이동),064-752-0062
241,사모아,제주특별자치도 제주시 임항로 16 (건입동),064-758-4900
242,레몬,제주특별자치도 제주시 고마로16길 2 (일도이동),064-757-7110
243,조원,제주특별자치도 제주시 산지로 21-12 (건입동),064-752-6507
244,황금,제주특별자치도 제주시 산지로 21-2 (건입동),064-758-2440
245,마로,제주특별자치도 제주시 동광로21길 5 (일도이동),064-758-0435
246,생수모텔,제주특별자치도 제주시 고전길 27 (이도일동),064-758-3600
247,더하우스,제주특별자치도 제주시 신산로 69 (일도이동),064-758-5384
248,궁전,제주특별자치도 제주시 동광로17길 30-1 (일도이동),064-758-5520
249,명월,제주특별자치도 제주시 삼무로1길 10 (연동),064-747-6188
250,흥진,제주특별자치도 제주시 광양1길 12 (이도일동),064-722-1444
251,덕수장모텔,제주특별자치도 제주시 남성로 29 (용담일동),064-758-8855
252,항구장여관,제주특별자치도 제주시 한림읍 한림해안로 144,064-796-1885
253,대호여관,제주특별자치도 제주시 한림읍 한림로19길 7,064-796-1507
254,에메랄드호텔,제주특별자치도 제주시 중앙로12길 35 (삼도이동),064-751-0061
255,아이웰썬랜드,제주특별자치도 제주시 신광로 92 (연동),064-744-1601
256,태경,제주특별자치도 제주시 중앙로2길 39 (삼도이동),064-752-3113
257,위너스,제주특별자치도 제주시 원노형3길 29 (노형동),064-742-8777
258,동궁,제주특별자치도 제주시 고마로13길 4-1 (일도이동),064-753-6778
259,천하,제주특별자치도 제주시 동광로 165 (일도이동),064-757-7744
260,국도,제주특별자치도 제주시 삼무로 82 (연동),064-742-9271
261,로베로,제주특별자치도 제주시 관덕로 26 (삼도이동),064-757-7111
262,오렌지,제주특별자치도 제주시 광양2길 1 (이도일동),064-753-5001
263,아산,제주특별자치도 제주시 사장길 23 (연동),064-747-7000
264,올림피아,제주특별자치도 제주시 서광로 171 (용담일동),064-753-7011
265,도원,제주특별자치도 제주시 서광로2길 1 (오라일동),064-753-5816
266,그린게스트하우스,제주특별자치도 제주시 사라봉7길 44 (건입동),064-752-6374
267,봉성장,제주특별자치도 제주시 동문로 121 (건입동),064-721-4526
268,함덕장모텔,제주특별자치도 제주시 조천읍 신북로 546,064-782-7511
269,제주코아호텔,제주특별자치도 제주시 신대로 148 (연동),064-744-6600
270,씨티호텔,제주특별자치도 제주시 신대로 170 (연동),064-749-1851
271,제주타워,제주특별자치도 제주시 중앙로1길 12 (건입동),064-753-9003
272,신강남,제주특별자치도 제주시 서광로3길 2 (용담일동),064-753-8770
273,선타운,제주특별자치도 제주시 애월읍 광령평화8길 47-7,064-747-1135
274,엠케이제주호텔,제주특별자치도 제주시 신대로 160 (연동),064-747-0202
275,에메랄드호텔에이스,제주특별자치도 제주시 오복5길 4 (이도이동),064-725-2400
276,제주파크힐,제주특별자치도 제주시 삼성로 65 (일도이동),064-753-5253
277,우신,제주특별자치도 제주시 관덕로4길 1-5 (삼도이동),064-724-0905
278,명도암관광휴양목장,제주특별자치도 제주시 명림로 226-42 (봉개동),064-721-2401
279,세론여관,제주특별자치도 제주시 한림읍 한림북동길 22,064-796-7575
280,여정여관,제주특별자치도 제주시 추자면 추자로 4-1,064-742-3512
281,황재여관,제주특별자치도 제주시 추자면 추자로 70,064-742-7507
282,영주,제주특별자치도 제주시 한림읍 한림로19길 9,064-796-2991
283,하루,제주특별자치도 제주시 삼무로1길 3 (연동),064-748-1000
284,대유,제주특별자치도 제주시 원노형2길 21 (노형동),064-746-0005
285,샾모텔,제주특별자치도 제주시 은남4길 33 (연동),064-747-2300
286,덕창,제주특별자치도 제주시 남성로26길 9 (삼도이동),064-724-6313
287,일성제주콘도,제주특별자치도 제주시 한림읍 한림로 239,064-796-8400
288,추자풀하우스,제주특별자치도 제주시 추자면 추자로 50 3층,064-742-8881
289,제주드림랜드,제주특별자치도 제주시 애월읍 평화로 1529,064-792-6100
290,피카소,제주특별자치도 제주시 은남1길 27 (연동),064-745-3318
291,글로리,제주특별자치도 제주시 서광로2길 11-1 (오라일동),064-759-1521
292,옥륜,제주특별자치도 제주시 광양8길 12-1 (이도이동),064-702-5003
293,(주)이랜드파크켄싱턴리조트제주한림점,제주특별자치도 제주시 한림읍 한림해안로 530,064-796-9600
294,메가리조트제주,제주특별자치도 제주시 한경면 판포1길 6,064-773-0700
295,(주)사조그랜드리조트,제주특별자치도 제주시 조천읍 일주동로 1616-7,064-782-8600
296,파도여관,제주특별자치도 제주시 추자면 추자로 2-1,064-742-2231
297,추자바다25시,제주특별자치도 제주시 추자면 묵리2길 48,064-742-2724
298,제주선샤인호텔,제주특별자치도 제주시 조천읍 신북로 481-9,064-784-2525
299,뉴코리아,제주특별자치도 제주시 은남길 37 (연동),064-744-4333
300,용천,제주특별자치도 제주시 서광로25길 8 (삼도일동),064-758-9902
301,청도,제주특별자치도 제주시 동광로 114-3 (일도이동),064-725-5432
302,제주토비스콘도,제주특별자치도 제주시 애월읍 애월로1길 8,064-799-9905
303,꿈의궁전,제주특별자치도 제주시 신광로4길 26 (연동),064-748-8866
304,재도,제주특별자치도 제주시 신광로1길 38 (연동),064-746-4070
305,체크인,제주특별자치도 제주시 임항로 28 (건입동외1필지(1319-130)),064-725-4063
306,파크비치,제주특별자치도 제주시 조천읍 북촌1길 58,064-784-3311
307,위드모텔,제주특별자치도 제주시 남성로 143-11 (삼도이동),064-722-3478
308,석류,제주특별자치도 제주시 중앙로2길 21 (삼도이동),064-753-9525
309,늘송파크텔,제주특별자치도 제주시 원노형5길 22 (노형동),064-749-3303
310,스카이모텔,제주특별자치도 제주시 사장1길 40 (연동),064-746-7055
311,제주올레호텔,제주특별자치도 제주시 삼무로5길 8 (연동),064-746-1501
312,금룡관광호텔,제주특별자치도 제주시 삼무로 79 (연동),064-712-1600
313,에프원,제주특별자치도 제주시 사장1길 18 (연동),064-711-0939
314,호텔더블류탑동점,제주특별자치도 제주시 임항로 24 (건입동),064-757-0315
315,(주)제주메이리조트,제주특별자치도 제주시 구좌읍 일주동로 1626,064-766-8888
316,삼성여관,제주특별자치도 제주시 한림읍 한림로15길 5,064-796-3578
317,모텔아시아,제주특별자치도 제주시 애월읍 가문동길 79,064-713-6568
318,나비스호텔,제주특별자치도 제주시 애월읍 애월해안로 885,064-712-5200
319,한라모텔,제주특별자치도 제주시 한림읍 한림로3길 10-9,064-796-7942
320,허브모텔,제주특별자치도 제주시 은남2길 43 (연동),064-711-7779
321,썬 하우,제주특별자치도 제주시 관덕로4길 1-1 (삼도이동),064-751-0852
322,뉴제주호텔,제주특별자치도 제주시 원노형6길 2 (노형동),064-743-7001
323,뉴스타,제주특별자치도 제주시 서사로 102 (삼도일동),064-755-2401
324,하얀성,제주특별자치도 제주시 신광로4길 14 (연동),064-748-3755
325,캐피탈,제주특별자치도 제주시 서광로2길 11-11 (오라일동),064-725-6663
326,라벤다,제주특별자치도 제주시 제원1길 30 (연동),064-744-4728
327,조아텔,제주특별자치도 제주시 서광로2길 11-4 (오라일동),064-756-2003
328,금호 훼밀리,제주특별자치도 제주시 제원1길 9 (연동),064-745-2020
329,뉴신라,제주특별자치도 제주시 신대로12길 40 (연동),064-712-9930
330,소피아,제주특별자치도 제주시 신광로1길 24 (연동),064-745-1989
331,준파크텔,제주특별자치도 제주시 사장1길 18-1 (연동),064-745-3567
332,굿나잇,제주특별자치도 제주시 관덕로7길 38 (삼도이동),064-724-3838
333,호텔베니스,제주특별자치도 제주시 원노형6길 3-3 (노형동),064-744-1234
334,오름,제주특별자치도 제주시 홍랑길 4-4 (삼도일동),064-757-4690
335,마녀가탄빗자루,제주특별자치도 제주시 애월읍 고내로13길 73,064-799-7749
336,제주금강산콘도미니엄,제주특별자치도 제주시 한림읍 협재로 210-18,064-795-7800
337,명송(청수)리조트,제주특별자치도 제주시 구좌읍 비자림로 1220,064-783-1185
338,중앙여인숙,제주특별자치도 제주시 한림읍 한림로17길 4,064-796-3040
339,힐하우스,제주특별자치도 제주시 조천읍 신북로 621,064-782-8661
340,삼만원,제주특별자치도 제주시 한림읍 한림해안로 160,064-796-4001
341,꿈의바다,제주특별자치도 제주시 애월읍 신엄9길 65-11,064-713-2886
342,끌림 삼십육점오(36.5),제주특별자치도 제주시 애월읍 고내로13길 83,064-799-1009
343,검멀레리조트,제주특별자치도 제주시 우도면 우도해안길 1128,064-784-8382
344,선린지펜션,제주특별자치도 제주시 조천읍 중산간동로 1513,064-784-8666
345,탑에이스 모텔,제주특별자치도 제주시 관덕로7길 36 (삼도이동),064-702-3227
346,자유모텔,제주특별자치도 제주시 월랑로2길 16 (노형동),064-744-5757
347,금정모텔,제주특별자치도 제주시 서광로25길 10 (삼도일동),064-757-8197
348,사쿠라모텔,제주특별자치도 제주시 원노형6길 18 (노형동),064-711-2368
349,다이아몬드호텔,제주특별자치도 제주시 신대로12길 42 (연동),064-742-7744
350,아람,제주특별자치도 제주시 제원4길 23 (연동),064-748-0073
351,제주골프호텔,제주특별자치도 제주시 과원북4길 97 (연동),064-748-5700
352,우수,제주특별자치도 제주시 중앙로2길 11 (삼도이동),064-756-1746
353,이제이,제주특별자치도 제주시 제원1길 19 (연동),064-712-7880
354,신제주리치,제주특별자치도 제주시 삼무로1길 6-2 (연동),064-746-6888
355,탑동호텔,제주특별자치도 제주시 서부두남길 19 (건입동),064-723-3600
356,더케이제주호텔(주)라마다프라자제주호텔,제주특별자치도 제주시 탑동로 66 (삼도이동),064-729-8251
357,황제모텔,제주특별자치도 제주시 서광로26길 3 (삼도일동외1필지),064-752-4650
358,버킹검,제주특별자치도 제주시 삼무로9길 39 (연동),064-749-9595
359,메이저호텔,제주특별자치도 제주시 사장3길 36 (연동),064-745-5800
360,스위트호텔,제주특별자치도 제주시 삼무로3길 9 (연동),064-744-1144
361,리베로위너스,제주특별자치도 제주시 은남1길 34 (연동),064-748-6688
362,비,제주특별자치도 제주시 신대로12길 16 (연동),064-747-6565
363,뜨레비호텔,제주특별자치도 제주시 연동7길 8 (연동),064-713-5011
364,한화호텔앤드리조트(주),제주특별자치도 제주시 명림로 575-107 (회천동),064-725-9000
365,히트여관,제주특별자치도 제주시 중앙로3길 34 (일도일동),064-721-1265
366,한수장여관,제주특별자치도 제주시 한림읍 한림로 663,064-796-0838
367,바다마을휴양펜션,제주특별자치도 제주시 조천읍 북촌서길 22 (외2필지),064-784-1355
368,에뜨왈관광호텔,제주특별자치도 제주시 애월읍 중엄3길 50 (외 2필지),064-712-2266
369,제주토비스콘도,제주특별자치도 제주시 애월읍 애월로1길 8,064-799-4400
370,한림명동,제주특별자치도 제주시 한림읍 한림로19길 5,064-796-3421
371,레몬트리,제주특별자치도 제주시 애월읍 가문동길 4,064-713-9092
372,밀레니엄호텔,제주특별자치도 제주시 애월읍 부룡수길 13,064-799-8060
373,올레캐슬리조트,제주특별자치도 제주시 조천읍 일주동로 1579,064-782-6522
374,영일여관,제주특별자치도 제주시 한림읍 한림로 697,064-796-2346
375,(주)꼬뜨도르가족호텔,제주특별자치도 제주시 구좌읍 일주동로 1724,064-782-0800
376,동양개발(주) 제주동양콘도미니엄,제주특별자치도 제주시 애월읍 애월해안로 708,064-713-5100
377,에이치쓰리,제주특별자치도 제주시 한림읍 금능남1길 6-1,064-796-5000
378,샤이니 하우스,제주특별자치도 제주시 구좌읍 송당4길 7,064-783-5089
379,제이제이 타운,제주특별자치도 제주시 조천읍 중산간동로 1513,064-784-8666
380,그린제주우도휴양펜션,제주특별자치도 제주시 우도면 우도해안길 290,064-782-7588
381,(주)오션그랜드호텔,제주특별자치도 제주시 조천읍 조함해안로 490,064-783-0007
382,노블레스호텔,제주특별자치도 제주시 연동8길 31 (연동),064-748-1500
383,해광,제주특별자치도 제주시 탑동로 29 (삼도이동),064-702-6775
384,뉴샤르망호텔,제주특별자치도 제주시 원노형3길 3 (노형동),064-742-9030
385,애플,제주특별자치도 제주시 동광로 45 (이도일동),064-725-1552
386,블루베이,제주특별자치도 제주시 내도7길 20 (내도동),064-713-3577
387,돌과바람,제주특별자치도 제주시 해안마을길 62 (해안동),064-747-4574
388,예다움,제주특별자치도 제주시 백포북길 25 (이호일동),064-711-3030
389,비원모텔,제주특별자치도 제주시 남성로 129-4 (삼도일동),064-752-1285
390,가완모텔,제주특별자치도 제주시 만덕로6길 31 (일도일동),064-724-6888
391,선화모텔,제주특별자치도 제주시 고마로11길 4-2 (일도이동),064-755-5575
392,씨에프모텔,제주특별자치도 제주시 중앙로7길 21-1 (일도일동),064-726-3230
393,모나코호텔,제주특별자치도 제주시 제원1길 1 (연동),064-746-6800
394,제주엘루이호텔,제주특별자치도 제주시 서광로21길 1 (삼도일동),064-727-0037
395,보보스모텔,제주특별자치도 제주시 서부두남길 20 (건입동),064-727-7200
396,아이존호텔,제주특별자치도 제주시 신광로4길 18 (연동),064-747-9958
397,디셈버호텔,제주특별자치도 제주시 삼무로1길 15 (연동),064-745-7800
398,제주또올레,제주특별자치도 제주시 한경면 판포2길 44,064-772-1241
399,편안호텔,제주특별자치도 제주시 애월읍 광령평화8길 20,064-748-8558
400,부띠끄호텔 바리,제주특별자치도 제주시 조천읍 조함해안로 476-3 ( 1242 1240-3),064-784-7770
401,비치스토리호텔,제주특별자치도 제주시 조천읍 조함해안로 492-5,064-784-7400
402,산림조합리조트,제주특별자치도 제주시 구좌읍 충렬로 141-1,064-784-2217
403,아이지에이치,제주특별자치도 제주시 한경면 금등3길 25,064-772-3340
404,허브인휴양펜션,제주특별자치도 제주시 한림읍 귀덕6길 92-17 ((2723-2 2731-3)),064-796-6634
405,대명리조트제주휴양콘도미니엄,제주특별자치도 제주시 조천읍 신북로 577 (외 4실지),064-780-5023
406,제주힐리조트,제주특별자치도 제주시 한림읍 명월성로 394,064-796-2400
407,제일여관,제주특별자치도 제주시 한림읍 한림로 633-1,064-796-0607
408,라온골프클럽휴양콘도미니엄,제주특별자치도 제주시 한경면 용금로 998,064-795-1000
409,엘스위트휴양콘도미니엄,제주특별자치도 제주시 애월읍 평화로 1738-116,064-798-7000
410,모텔 준,제주특별자치도 제주시 서광로26길 8-12 (삼도일동),064-756-4046
411,발리,제주특별자치도 제주시 삼무로 26 (연동),064-745-0016
412,메모리,제주특별자치도 제주시 평전1길 1 (삼도일동),064-753-0865
413,하이드파크,제주특별자치도 제주시 만덕로6길 29 (일도일동외2),064-702-0507
414,풀하우스,제주특별자치도 제주시 서광로25길 4 (삼도일동),064-755-6079
415,티나모텔,제주특별자치도 제주시 서광로19길 21 (삼도일동),064-753-5050
416,(유)U-호텔,제주특별자치도 제주시 연동9길 38 (연동),064-746-8333
417,대영,제주특별자치도 제주시 고산동산1길 9-12 (이도이동),064-752-5458
418,줄리아나모텔,제주특별자치도 제주시 신성로13길 25-1 (이도이동),064-727-7373
419,제주아이비,제주특별자치도 제주시 노연로 13 (노형동),064-711-8500
420,프라임,제주특별자치도 제주시 광양6길 13 (이도일동),064-721-7008
421,한라산모텔,제주특별자치도 제주시 남성로 118 (삼도일동),064-752-9401
422,네이처피아리조트투,제주특별자치도 제주시 애월읍 광령평화2길 116-20,064-746-8005
423,제주발리리조트,제주특별자치도 제주시 한림읍 일주서로 5083-5 (외 4필지),064-796-8235
424,노노레타,제주특별자치도 제주시 구좌읍 충렬로 141-1,064-783-0804
425,명성여관,제주특별자치도 제주시 한림읍 한림로12길 3,064-796-5454
426,(주)타미우스골프앤빌리지,제주특별자치도 제주시 애월읍 화전길 201 (외 24필지),064-793-0707
427,블랙스톤리조트,제주특별자치도 제주시 한림읍 한창로 925-122,064-795-2000
428,샘터휴양펜션,제주특별자치도 제주시 조천읍 교래1길 45-3,064-782-0349
429,햇빛휴양펜션,제주특별자치도 제주시 조천읍 교래1길 45-5,064-782-6445
430,빌레리조트,제주특별자치도 제주시 애월읍 고내로13길 79,064-799-2002
431,더갤러리,제주특별자치도 제주시 조천읍 남조로 1717-24,064-784-4284
432,(주)블랙스톤리조트,,064-795-2126
433,폴라리스,제주특별자치도 제주시 애월읍 유수암동3길 45,064-799-9800
434,빌로우비치,제주특별자치도 제주시 애월읍 곽지1길 23,064-799-2345
435,제주일성콘도미니엄,제주특별자치도 제주시 한림읍 한림로 127,064-796-8400
436,스웨덴,제주특별자치도 제주시 한림읍 명재로 100-45,064-796-9779
